remainder__V1,remainder__V2,remainder__V3,remainder__Class
84.0,324.0,0.40693,0
391.0,326.0,0.461678,0
428.0,331.0,0.377881,0
998.0,335.0,0.38341,0
115.0,332.0,0.408412,0
160.0,328.0,0.353874,0
773.0,330.0,0.364176,0
587.0,340.0,0.412785,0
711.0,341.0,0.412431,0
280.0,342.0,0.441387,0
403.0,350.0,0.486902,0
748.0,341.0,0.363869,0
317.0,354.0,0.385444,0
530.0,353.0,0.388678,0
791.0,352.0,0.393228,0
196.0,356.0,0.377046,0
904.0,361.0,0.407002,0
208.0,364.0,0.40429,0
602.0,368.0,0.399988,0
177.0,368.0,0.368978,0
359.0,371.0,0.40178,0
221.0,378.0,0.402369,0
338.0,375.0,0.372316,0
396.0,397.0,0.592282,0
920.0,386.0,0.409642,0
615.0,389.0,0.407726,0
819.0,385.0,0.358124,0
742.0,390.0,0.353731,0
76.0,393.0,0.359233,0
550.0,397.0,0.39971,0
871.0,409.0,0.365564,0
276.0,413.0,0.421483,0
455.0,414.0,0.428749,0
930.0,408.0,0.352753,0
32.0,422.0,0.495948,0
204.0,416.0,0.464607,0
557.0,417.0,0.425317,0
647.0,435.0,0.458751,0
390.0,419.0,0.359827,0
764.0,424.0,0.446532,0
611.0,422.0,0.362885,0
293.0,424.0,0.356408,0
857.0,438.0,0.388606,0
884.0,433.0,0.380319,0
235.0,434.0,0.364866,0
56.0,442.0,0.434657,0
487.0,438.0,0.37049,0
621.0,441.0,0.364654,0
250.0,447.0,0.409359,0
596.0,456.0,0.434455,0
342.0,449.0,0.376243,0
425.0,455.0,0.38844,0
79.0,462.0,0.536468,0
633.0,462.0,0.412746,0
498.0,460.0,0.353231,0
756.0,472.0,0.473119,0
444.0,469.0,0.35847,0
716.0,469.0,0.400613,0
277.0,480.0,0.521235,0
406.0,481.0,0.565353,0
354.0,471.0,0.372002,0
325.0,491.0,0.486662,0
105.0,483.0,0.483517,0
514.0,493.0,0.585346,0
917.0,484.0,0.37532,0
678.0,490.0,0.456908,0
633.0,502.0,0.438097,0
246.0,491.0,0.385356,0
467.0,492.0,0.392762,0
421.0,493.0,0.378316,0
123.0,503.0,0.449775,0
905.0,504.0,0.422945,0
211.0,505.0,0.414158,0
596.0,504.0,0.357892,0
842.0,506.0,0.400568,0
18.0,517.0,0.676627,0
197.0,523.0,0.440703,0
561.0,527.0,0.473666,0
451.0,539.0,0.441782,0
86.0,523.0,0.474016,0
621.0,544.0,0.442881,0
255.0,539.0,0.571497,0
934.0,544.0,0.46221,0
521.0,535.0,0.421966,0
760.0,536.0,0.389097,0
210.0,539.0,0.413579,0
173.0,542.0,0.360094,0
328.0,551.0,0.423127,0
727.0,548.0,0.423655,0
74.0,554.0,0.350231,0
165.0,561.0,0.470046,0
508.0,571.0,0.509858,0
550.0,563.0,0.371708,0
586.0,565.0,0.44871,0
139.0,578.0,0.538318,0
686.0,578.0,0.402063,0
601.0,580.0,0.372424,0
992.0,579.0,0.355997,0
273.0,582.0,0.37351,0
372.0,580.0,0.359252,0
649.0,587.0,0.395917,0
710.0,582.0,0.351296,0
764.0,583.0,0.365081,0
28.0,585.0,0.358841,0
766.0,591.0,0.364063,0
44.0,594.0,0.350751,0
98.0,594.0,0.380957,0
336.0,604.0,0.353034,0
674.0,607.0,0.373182,0
411.0,612.0,0.434142,0
777.0,616.0,0.408446,0
273.0,617.0,0.544767,0
552.0,621.0,0.466528,0
632.0,614.0,0.419838,0
726.0,626.0,0.394432,0
358.0,620.0,0.362953,0
428.0,625.0,0.496293,0
651.0,627.0,0.42066,0
130.0,634.0,0.406562,0
86.0,637.0,0.385548,0
452.0,638.0,0.381202,0
567.0,641.0,0.411984,0
284.0,645.0,0.373281,0
662.0,648.0,0.35851,0
860.0,646.0,0.354305,0
686.0,648.0,0.353387,0
926.0,678.0,0.486361,0
599.0,658.0,0.386639,0
780.0,658.0,0.388648,0
444.0,658.0,0.449005,0
18.0,666.0,0.657504,0
703.0,705.0,0.50477,0
76.0,666.0,0.356682,0
712.0,681.0,0.397217,0
554.0,686.0,0.480352,0
98.0,691.0,0.501802,0
271.0,689.0,0.443919,0
793.0,687.0,0.356111,0
486.0,690.0,0.355917,0
762.0,695.0,0.437642,0
28.0,690.0,0.36738,0
988.0,706.0,0.456241,0
628.0,702.0,0.399952,0
729.0,701.0,0.39008,0
35.0,704.0,0.361785,0
182.0,711.0,0.549392,0
116.0,710.0,0.392709,0
637.0,716.0,0.435104,0
813.0,714.0,0.373014,0
46.0,724.0,0.421624,0
288.0,719.0,0.356236,0
428.0,727.0,0.422425,0
570.0,721.0,0.410613,0
117.0,726.0,0.471025,0
941.0,724.0,0.410351,0
539.0,723.0,0.432149,0
24.0,729.0,0.359207,0
824.0,731.0,0.442899,0
945.0,740.0,0.368799,0
971.0,747.0,0.425343,0
38.0,761.0,0.590963,0
282.0,749.0,0.36746,0
72.0,748.0,0.354116,0
657.0,750.0,0.406505,0
789.0,764.0,0.412171,0
130.0,757.0,0.376838,0
853.0,761.0,0.433995,0
576.0,761.0,0.418529,0
665.0,762.0,0.389527,0
138.0,763.0,0.353303,0
138.0,772.0,0.437644,0
492.0,773.0,0.524052,0
698.0,777.0,0.415046,0
50.0,788.0,0.364337,0
638.0,797.0,0.433057,0
150.0,793.0,0.361633,0
598.0,793.0,0.389162,0
999.0,799.0,0.406209,0
729.0,804.0,0.462145,0
324.0,805.0,0.534541,0
690.0,802.0,0.358383,0
916.0,825.0,0.405734,0
192.0,822.0,0.569118,0
506.0,821.0,0.416119,0
746.0,826.0,0.441851,0
797.0,826.0,0.419895,0
855.0,824.0,0.366414,0
984.0,825.0,0.376507,0
823.0,826.0,0.370433,0
573.0,836.0,0.650303,0
553.0,839.0,0.384671,0
423.0,853.0,0.484139,0
576.0,856.0,0.399103,0
18.0,861.0,0.680432,0
152.0,861.0,0.386984,0
903.0,863.0,0.358355,0
836.0,869.0,0.411343,0
49.0,874.0,0.415645,0
890.0,879.0,0.409748,0
257.0,887.0,0.616951,0
148.0,881.0,0.402467,0
935.0,897.0,0.488319,0
318.0,902.0,0.429363,0
561.0,902.0,0.656538,0
77.0,908.0,0.450108,0
587.0,905.0,0.623457,0
147.0,907.0,0.417326,0
965.0,909.0,0.642207,0
277.0,911.0,0.532104,0
897.0,918.0,0.414165,0
431.0,919.0,0.493796,0
257.0,920.0,0.378082,0
596.0,922.0,0.351159,0
938.0,926.0,0.394161,0
18.0,928.0,0.353749,0
601.0,934.0,0.438639,0
684.0,931.0,0.393686,0
968.0,935.0,0.368885,0
529.0,944.0,0.527525,0
30.0,954.0,0.38165,0
189.0,954.0,0.360247,0
597.0,957.0,0.516878,0
978.0,952.0,0.350481,0
325.0,955.0,0.428588,0
81.0,959.0,0.410678,0
937.0,963.0,0.50045,0
113.0,967.0,0.448767,0
633.0,970.0,0.414087,0
203.0,982.0,0.452358,0
827.0,982.0,0.4711,0
334.0,987.0,0.473142,0
1001.0,980.0,0.459994,0
265.0,988.0,0.524229,0
300.0,991.0,0.415258,0
475.0,988.0,0.373349,0
960.0,988.0,0.354729,0
996.0,993.0,0.436629,0
855.0,993.0,0.406341,0
541.0,992.0,0.368769,0
64.0,995.0,0.366564,0
652.0,1002.0,0.49092,0
26.0,1002.0,0.429181,0
128.0,1000.0,0.354994,0
394.0,1005.0,0.462604,0
566.0,1001.0,0.361371,0
846.0,1007.0,0.431788,0
864.0,1008.0,0.361909,0
196.0,429.0,0.553461,1
46.0,306.0,0.452113,1
391.0,438.0,0.74653,2
360.0,101.0,0.573527,4
33.0,383.0,0.693338,4
237.0,268.0,0.617144,3
267.0,51.0,0.532571,3
147.0,113.0,0.533477,3
462.0,354.0,0.447392,3
274.0,627.0,0.593039,2
465.0,953.0,0.587349,2
268.0,746.0,0.716843,1
561.0,644.0,0.501305,4
752.0,585.0,0.592929,1
691.0,811.0,0.672942,3
974.0,788.0,0.617261,3
860.0,596.0,0.648914,3
732.0,759.0,0.619078,4
918.0,437.0,0.503898,2
931.0,448.0,0.522903,3
677.0,456.0,0.587277,4
708.0,382.0,0.644193,3
783.0,291.0,0.674081,3
798.0,313.0,0.542865,4
643.0,412.0,0.466414,4
478.0,472.0,0.648113,4
545.0,286.0,0.604337,4
306.0,303.0,0.468046,3
731.0,223.0,0.61222,1
938.0,182.0,0.605531,2
700.0,78.0,0.485286,2
648.0,108.0,0.61524,3
697.0,181.0,0.575316,3
147.0,16.0,0.538002,0
374.0,16.0,0.383205,0
640.0,18.0,0.417801,0
932.0,17.0,0.39056,0
400.0,22.0,0.366481,0
443.0,22.0,0.370593,0
777.0,26.0,0.396315,0
407.0,24.0,0.35735,0
934.0,26.0,0.351258,0
606.0,33.0,0.414059,0
983.0,35.0,0.363722,0
439.0,41.0,0.438466,0
834.0,38.0,0.372054,0
78.0,44.0,0.436277,0
945.0,43.0,0.384592,0
396.0,54.0,0.652807,0
222.0,51.0,0.366542,0
674.0,58.0,0.354433,0
1006.0,66.0,0.382505,0
136.0,68.0,0.42502,0
816.0,69.0,0.40914,0
981.0,80.0,0.460628,0
742.0,74.0,0.361495,0
158.0,80.0,0.351741,0
554.0,87.0,0.664204,0
100.0,92.0,0.403038,0
760.0,91.0,0.432749,0
711.0,98.0,0.378941,0
191.0,105.0,0.376444,0
616.0,113.0,0.356646,0
33.0,119.0,0.374838,0
509.0,120.0,0.378799,0
249.0,124.0,0.412599,0
454.0,128.0,0.354795,0
64.0,136.0,0.474157,0
973.0,138.0,0.39641,0
40.0,152.0,0.452846,0
405.0,142.0,0.466938,0
272.0,145.0,0.399517,0
547.0,147.0,0.453864,0
238.0,148.0,0.366266,0
752.0,148.0,0.351564,0
426.0,163.0,0.470037,0
850.0,164.0,0.407661,0
172.0,177.0,0.475894,0
209.0,172.0,0.459826,0
536.0,169.0,0.362827,0
612.0,169.0,0.386068,0
67.0,185.0,0.391635,0
217.0,198.0,0.44908,0
480.0,184.0,0.364705,0
299.0,190.0,0.373041,0
1002.0,200.0,0.419328,0
330.0,201.0,0.507814,0
786.0,200.0,0.389778,0
72.0,213.0,0.370766,0
419.0,225.0,0.478889,0
194.0,217.0,0.630483,0
918.0,215.0,0.46412,0
458.0,224.0,0.352637,0
480.0,230.0,0.492096,0
601.0,233.0,0.39417,0
305.0,239.0,0.403339,0
344.0,240.0,0.370919,0
518.0,241.0,0.359914,0
447.0,244.0,0.409045,0
121.0,254.0,0.459597,0
725.0,246.0,0.356054,0
750.0,247.0,0.387935,0
44.0,248.0,0.351553,0
234.0,249.0,0.381647,0
358.0,249.0,0.400484,0
666.0,254.0,0.355432,0
538.0,257.0,0.378991,0
966.0,279.0,0.53501,0
313.0,263.0,0.448865,0
678.0,263.0,0.361142,0
602.0,270.0,0.37746,0
650.0,280.0,0.450051,0
460.0,272.0,0.359222,0
57.0,291.0,0.508295,0
375.0,288.0,0.382453,0
926.0,297.0,0.458033,0
426.0,308.0,0.439832,0
673.0,307.0,0.396046,0
499.0,308.0,0.440368,0
183.0,315.0,0.40137,0
134.0,317.0,0.56182,0
877.0,317.0,0.419746,0
224.0,318.0,0.352687,0
96.0,320.0,0.360782,0
373.0,322.0,0.397091,0
929.0,327.0,0.478146,0
390.0,324.0,0.352923,0
694.0,325.0,0.361832,0
131.0,335.0,0.411251,0
892.0,338.0,0.478041,0
96.0,338.0,0.401726,0
331.0,347.0,0.509344,0
280.0,354.0,0.43368,0
928.0,351.0,0.358856,0
902.0,354.0,0.35529,0
409.0,358.0,0.378164,0
625.0,368.0,0.379728,0
242.0,385.0,0.532214,0
323.0,385.0,0.460095,0
928.0,384.0,0.422373,0
108.0,379.0,0.398521,0
562.0,403.0,0.535851,0
490.0,394.0,0.445052,0
268.0,395.0,0.369663,0
70.0,397.0,0.369349,0
147.0,396.0,0.373416,0
941.0,401.0,0.429373,0
744.0,404.0,0.423762,0
262.0,415.0,0.377222,0
614.0,425.0,0.494788,0
796.0,418.0,0.358855,0
957.0,432.0,0.536223,0
575.0,426.0,0.377827,0
256.0,432.0,0.450672,0
58.0,493.0,0.48352,0
682.0,441.0,0.377814,0
448.0,448.0,0.361379,0
851.0,453.0,0.362238,0
237.0,460.0,0.473221,0
868.0,484.0,0.560879,0
96.0,467.0,0.358688,0
118.0,475.0,0.493507,0
914.0,475.0,0.354235,0
511.0,480.0,0.389456,0
267.0,486.0,0.399814,0
96.0,486.0,0.357564,0
652.0,488.0,0.35032,0
288.0,499.0,0.397894,0
31.0,502.0,0.378078,0
18.0,503.0,0.359037,0
265.0,513.0,0.573819,0
86.0,510.0,0.360725,0
381.0,520.0,0.407773,0
801.0,520.0,0.390949,0
90.0,527.0,0.50025,0
619.0,533.0,0.406289,0
598.0,528.0,0.352285,0
767.0,534.0,0.387652,0
410.0,533.0,0.368197,0
598.0,534.0,0.351003,0
306.0,542.0,0.387117,0
906.0,542.0,0.359917,0
204.0,565.0,0.513854,0
963.0,552.0,0.420546,0
174.0,548.0,0.355448,0
330.0,551.0,0.385798,0
394.0,551.0,0.375212,0
922.0,564.0,0.475738,0
68.0,562.0,0.387614,0
765.0,567.0,0.48585,0
672.0,567.0,0.589742,0
806.0,562.0,0.354579,0
983.0,584.0,0.507823,0
551.0,571.0,0.404506,0
70.0,576.0,0.372279,0
122.0,588.0,0.423984,0
409.0,581.0,0.410077,0
323.0,581.0,0.358541,0
574.0,582.0,0.372324,0
606.0,589.0,0.390542,0
18.0,598.0,0.461104,0
79.0,618.0,0.459748,0
229.0,593.0,0.429452,0
946.0,600.0,0.371604,0
805.0,601.0,0.399131,0
620.0,607.0,0.469084,0
241.0,620.0,0.476779,0
145.0,610.0,0.396442,0
500.0,663.0,0.538365,0
424.0,611.0,0.409211,0
341.0,612.0,0.391459,0
810.0,612.0,0.356707,0
957.0,617.0,0.45143,0
38.0,616.0,0.3611,0
400.0,622.0,0.382025,0
920.0,626.0,0.457794,0
634.0,632.0,0.367356,0
798.0,629.0,0.480499,0
586.0,638.0,0.44806,0
972.0,634.0,0.35493,0
458.0,636.0,0.359113,0
440.0,643.0,0.371342,0
983.0,647.0,0.36882,0
270.0,660.0,0.455561,0
229.0,660.0,0.500714,0
651.0,661.0,0.442216,0
939.0,655.0,0.578425,0
330.0,658.0,0.368455,0
618.0,666.0,0.491144,0
100.0,666.0,0.382854,0
434.0,670.0,0.421231,0
565.0,755.0,0.604594,0
193.0,673.0,0.363135,0
573.0,672.0,0.357345,0
68.0,680.0,0.404954,0
242.0,687.0,0.540098,0
626.0,684.0,0.410385,0
489.0,689.0,0.526557,0
401.0,704.0,0.444786,0
352.0,692.0,0.371264,0
673.0,691.0,0.377224,0
730.0,697.0,0.393607,0
104.0,704.0,0.473068,0
326.0,698.0,0.359842,0
22.0,700.0,0.375034,0
772.0,719.0,0.486924,0
886.0,704.0,0.353676,0
289.0,715.0,0.445496,0
646.0,708.0,0.409489,0
682.0,709.0,0.389183,0
143.0,710.0,0.353023,0
896.0,718.0,0.352451,0
148.0,723.0,0.409228,0
198.0,723.0,0.383944,0
598.0,726.0,0.38821,0
264.0,726.0,0.37158,0
655.0,736.0,0.428331,0
912.0,732.0,0.373234,0
533.0,759.0,0.449917,0
932.0,736.0,0.355141,0
807.0,745.0,0.475982,0
26.0,744.0,0.398225,0
113.0,755.0,0.483234,0
304.0,746.0,0.351419,0
354.0,749.0,0.399479,0
66.0,755.0,0.410492,0
672.0,750.0,0.41576,0
462.0,778.0,0.564174,0
246.0,762.0,0.484935,0
818.0,767.0,0.425564,0
361.0,765.0,0.385741,0
324.0,766.0,0.377448,0
405.0,775.0,0.488572,0
195.0,766.0,0.359772,0
358.0,774.0,0.352963,0
64.0,778.0,0.399792,0
652.0,783.0,0.517508,0
96.0,785.0,0.355419,0
780.0,784.0,0.350351,0
331.0,791.0,0.406094,0
724.0,795.0,0.396265,0
913.0,794.0,0.383088,0
362.0,794.0,0.350191,0
67.0,798.0,0.372548,0
198.0,801.0,0.382514,0
644.0,818.0,0.504381,0
120.0,810.0,0.423255,0
69.0,810.0,0.370494,0
918.0,813.0,0.372363,0
379.0,834.0,0.448431,0
206.0,822.0,0.382549,0
172.0,825.0,0.367206,0
127.0,830.0,0.380276,0
434.0,831.0,0.480223,0
706.0,838.0,0.406458,0
610.0,852.0,0.510777,0
990.0,846.0,0.450709,0
35.0,848.0,0.415261,0
181.0,855.0,0.464331,0
310.0,846.0,0.489244,0
579.0,849.0,0.453566,0
762.0,845.0,0.355878,0
64.0,848.0,0.413886,0
887.0,852.0,0.375329,0
451.0,850.0,0.360295,0
645.0,859.0,0.687238,0
94.0,860.0,0.409005,0
346.0,872.0,0.478711,0
450.0,867.0,0.467427,0
557.0,872.0,0.507407,0
876.0,917.0,0.567732,0
134.0,901.0,0.472075,0
413.0,886.0,0.478651,0
98.0,876.0,0.351068,0
760.0,877.0,0.369255,0
503.0,884.0,0.459023,0
599.0,879.0,0.376394,0
626.0,885.0,0.393934,0
644.0,880.0,0.353082,0
898.0,893.0,0.408619,0
989.0,890.0,0.3811,0
232.0,891.0,0.360391,0
670.0,890.0,0.355708,0
797.0,895.0,0.372433,0
946.0,893.0,0.356123,0
767.0,902.0,0.44537,0
575.0,904.0,0.516952,0
67.0,918.0,0.448529,0
247.0,923.0,0.469145,0
360.0,904.0,0.393733,0
506.0,908.0,0.487166,0
533.0,907.0,0.382187,0
724.0,912.0,0.402855,0
842.0,913.0,0.371573,0
272.0,915.0,0.451987,0
104.0,916.0,0.400808,0
669.0,917.0,0.565722,0
542.0,927.0,0.456251,0
396.0,929.0,0.423579,0
192.0,922.0,0.35543,0
466.0,927.0,0.366851,0
204.0,938.0,0.429096,0
821.0,930.0,0.368399,0
918.0,937.0,0.422703,0
166.0,950.0,0.557587,0
683.0,937.0,0.391384,0
364.0,937.0,0.35955,0
104.0,938.0,0.351239,0
30.0,944.0,0.353025,0
106.0,960.0,0.530346,0
651.0,952.0,0.382564,0
745.0,949.0,0.360808,0
949.0,952.0,0.381405,0
559.0,955.0,0.405786,0
750.0,959.0,0.361232,0
69.0,962.0,0.381761,0
38.0,962.0,0.35625,0
653.0,967.0,0.388927,0
220.0,979.0,0.441919,0
624.0,965.0,0.442995,0
44.0,966.0,0.351318,0
349.0,970.0,0.412493,0
922.0,968.0,0.375772,0
828.0,971.0,0.446038,0
75.0,974.0,0.389925,0
287.0,977.0,0.403649,0
488.0,980.0,0.535716,0
696.0,978.0,0.393165,0
928.0,992.0,0.506596,0
260.0,982.0,0.441424,0
762.0,983.0,0.385384,0
128.0,980.0,0.366645,0
584.0,983.0,0.384756,0
680.0,985.0,0.387021,0
697.0,1000.0,0.453586,0
975.0,1002.0,0.430623,0
293.0,996.0,0.369805,0
778.0,1003.0,0.446514,0
89.0,1003.0,0.429655,0
472.0,996.0,0.38621,0
559.0,1003.0,0.457328,0
269.0,1004.0,0.436791,0
338.0,1003.0,0.438268,0
836.0,1004.0,0.400133,0
41.0,1008.0,0.502303,0
194.0,297.0,0.67967,1
306.0,490.0,0.55378,1
377.0,401.0,0.534158,1
114.0,384.0,0.681525,1
447.0,454.0,0.559628,1
91.0,457.0,0.649742,4
170.0,268.0,0.720684,2
348.0,431.0,0.649885,2
391.0,426.0,0.581204,2
389.0,503.0,0.57652,4
230.0,537.0,0.661288,1
160.0,564.0,0.722973,4
292.0,585.0,0.741425,2
83.0,428.0,0.595185,4
111.0,511.0,0.636479,4
150.0,498.0,0.367386,4
405.0,620.0,0.757134,1
475.0,646.0,0.469987,1
405.0,708.0,0.5637,1
327.0,722.0,0.614667,1
330.0,674.0,0.571793,1
125.0,829.0,0.688223,3
262.0,662.0,0.675449,4
239.0,678.0,0.612219,4
220.0,734.0,0.607646,4
26.0,831.0,0.638394,4
392.0,850.0,0.569983,4
372.0,760.0,0.412743,4
227.0,917.0,0.627174,3
520.0,806.0,0.709196,2
535.0,834.0,0.653871,2
663.0,842.0,0.501043,3
471.0,733.0,0.591949,4
537.0,772.0,0.502481,4
808.0,776.0,0.580726,2
817.0,586.0,0.592893,2
773.0,630.0,0.737817,2
836.0,646.0,0.450816,1
883.0,672.0,0.730142,3
854.0,958.0,0.655668,4
870.0,829.0,0.526838,4
729.0,796.0,0.65582,4
1000.0,1003.0,0.499692,4
813.0,715.0,0.437572,4
966.0,613.0,0.685751,3
931.0,324.0,0.599873,1
957.0,303.0,0.453397,1
880.0,452.0,0.595445,2
548.0,476.0,0.670928,3
641.0,435.0,0.554267,4
740.0,509.0,0.703346,4
880.0,361.0,0.69381,3
635.0,323.0,0.666719,3
671.0,350.0,0.455277,3
732.0,367.0,0.779366,4
601.0,304.0,0.751886,4
852.0,208.0,0.497945,1
962.0,261.0,0.615778,3
689.0,66.0,0.491846,2
623.0,231.0,0.62091,4
805.0,303.0,0.490602,3
523.0,550.0,0.437067,3
363.0,955.0,0.434882,4
166.0,16.0,0.35753,0
215.0,18.0,0.484639,0
575.0,27.0,0.534858,0
603.0,16.0,0.368481,0
638.0,24.0,0.41853,0
678.0,18.0,0.415011,0
505.0,23.0,0.428444,0
532.0,21.0,0.373844,0
75.0,24.0,0.376841,0
184.0,28.0,0.389698,0
741.0,28.0,0.391902,0
385.0,32.0,0.361503,0
723.0,32.0,0.362501,0
269.0,33.0,0.388963,0
608.0,36.0,0.369998,0
48.0,35.0,0.359816,0
958.0,35.0,0.367828,0
515.0,37.0,0.375215,0
985.0,39.0,0.413076,0
640.0,47.0,0.429727,0
866.0,38.0,0.362308,0
920.0,39.0,0.372202,0
44.0,45.0,0.421702,0
394.0,44.0,0.355866,0
426.0,47.0,0.41427,0
520.0,44.0,0.351421,0
816.0,46.0,0.367695,0
403.0,53.0,0.391281,0
528.0,56.0,0.46884,0
61.0,54.0,0.397506,0
198.0,54.0,0.363384,0
624.0,66.0,0.469035,0
897.0,87.0,0.478786,0
278.0,56.0,0.353426,0
37.0,67.0,0.424081,0
581.0,81.0,0.497946,0
722.0,64.0,0.383368,0
345.0,64.0,0.382044,0
148.0,72.0,0.429089,0
64.0,97.0,0.50962,0
459.0,68.0,0.376788,0
649.0,72.0,0.454244,0
358.0,70.0,0.351007,0
417.0,72.0,0.397187,0
544.0,81.0,0.452164,0
726.0,84.0,0.423612,0
927.0,84.0,0.369097,0
16.0,87.0,0.482495,0
655.0,92.0,0.366895,0
518.0,95.0,0.361442,0
209.0,103.0,0.440677,0
90.0,104.0,0.430857,0
746.0,112.0,0.444578,0
416.0,113.0,0.380206,0
120.0,117.0,0.394751,0
476.0,118.0,0.418832,0
618.0,118.0,0.379302,0
686.0,128.0,0.43924,0
952.0,122.0,0.374678,0
651.0,151.0,0.520815,0
782.0,128.0,0.422171,0
937.0,149.0,0.536258,0
755.0,131.0,0.361796,0
52.0,132.0,0.38043,0
231.0,140.0,0.378597,0
